reflector_ip,ip_version,offset,description,country_code,country_name,region,sub_region
94.247.135.60,4,5,dknews.kz,KZ,Kazakhstan,Asia,Central Asia
185.129.192.63,4,2066,DNS Server: 185-129-192-63.kcell.kz,KZ,Kazakhstan,Asia,Central Asia
2.74.192.232,4,3268197,DNS Server: 2-74-192-232.kcell.kz,KZ,Kazakhstan,Asia,Central Asia
2.78.57.194,4,5079,DNS Server: 2-78-57-194.kcell.kz,KZ,Kazakhstan,Asia,Central Asia
2.132.110.103,4,10800154,DNS Server: 2.132.110.103.megaline.telecom.kz,KZ,Kazakhstan,Asia,Central Asia
2.132.36.173,4,10801053,DNS Server: 2.132.36.173.megaline.telecom.kz,KZ,Kazakhstan,Asia,Central Asia
2.133.101.255,4,-1753,DNS Server: 2.133.101.255.megaline.telecom.kz,KZ,Kazakhstan,Asia,Central Asia
2.133.109.189,4,-84,DNS Server: 2.133.109.189.megaline.telecom.kz,KZ,Kazakhstan,Asia,Central Asia
2.133.119.169,4,124,DNS Server: 2.133.119.169.megaline.telecom.kz,KZ,Kazakhstan,Asia,Central Asia
2.133.191.9,4,900,DNS Server: 2.133.191.9.megaline.telecom.kz,KZ,Kazakhstan,Asia,Central Asia
2.133.44.254,4,129,DNS Server: 2.133.44.254.megaline.telecom.kz,KZ,Kazakhstan,Asia,Central Asia
2.134.197.67,4,4873,DNS Server: 2.134.197.67.megaline.telecom.kz,KZ,Kazakhstan,Asia,Central Asia
2.134.22.14,4,-678,DNS Server: 2.134.22.14.megaline.telecom.kz,KZ,Kazakhstan,Asia,Central Asia
2.134.30.236,4,-920,DNS Server: 2.134.30.236.megaline.telecom.kz,KZ,Kazakhstan,Asia,Central Asia
95.161.184.74,4,-33,DNS Server: 95-161-184-74.obit.kz,KZ,Kazakhstan,Asia,Central Asia
95.161.199.82,4,3806,DNS Server: 95-161-199-82.obit.kz,KZ,Kazakhstan,Asia,Central Asia
80.241.38.94,4,4560,DNS Server: comp38-94.2day.kz,KZ,Kazakhstan,Asia,Central Asia
95.161.198.130,4,5014,DNS Server: mail.fitnesslink.kz,KZ,Kazakhstan,Asia,Central Asia
89.218.62.190,4,-286246,dobren.kz,KZ,Kazakhstan,Asia,Central Asia
185.253.8.25,4,7,doctor-khl.kz,KZ,Kazakhstan,Asia,Central Asia
195.210.46.65,4,3,dostyk.kz,KZ,Kazakhstan,Asia,Central Asia
188.130.238.39,4,-10,dozor.kz,KZ,Kazakhstan,Asia,Central Asia
194.4.56.126,4,-10,e-buy.kz,KZ,Kazakhstan,Asia,Central Asia
185.98.5.166,4,19,eco-adamant.kz,KZ,Kazakhstan,Asia,Central Asia
46.8.31.143,4,-10,edgenrx.com,KZ,Kazakhstan,Asia,Central Asia
37.151.106.235,4,-484694,egemen.kz,KZ,Kazakhstan,Asia,Central Asia
195.12.113.2,4,66,egov.kz,KZ,Kazakhstan,Asia,Central Asia
185.98.5.188,4,2,egtk2015.kz,KZ,Kazakhstan,Asia,Central Asia
89.218.97.26,4,-606,ekaraganda.kz,KZ,Kazakhstan,Asia,Central Asia
185.98.5.103,4,36,ekra.kz,KZ,Kazakhstan,Asia,Central Asia
212.154.244.200,4,11,ektu.kz,KZ,Kazakhstan,Asia,Central Asia
86.107.198.121,4,120,eldala.kz,KZ,Kazakhstan,Asia,Central Asia
94.141.230.134,4,3604205,election.gov.kz,KZ,Kazakhstan,Asia,Central Asia
46.36.132.160,4,10165,elim.kz,KZ,Kazakhstan,Asia,Central Asia
195.210.46.43,4,23,elitetrade.kz,KZ,Kazakhstan,Asia,Central Asia
46.226.123.181,4,6,elorda.info,KZ,Kazakhstan,Asia,Central Asia
185.121.81.168,4,33,em-c.kz,KZ,Kazakhstan,Asia,Central Asia
5.63.119.77,4,-6,enu.kz,KZ,Kazakhstan,Asia,Central Asia
109.248.170.160,4,-12,erkemay-baby.kz,KZ,Kazakhstan,Asia,Central Asia
89.46.33.129,4,-3,esquire.kz,KZ,Kazakhstan,Asia,Central Asia
91.201.215.158,4,3,eurocertificat.kz,KZ,Kazakhstan,Asia,Central Asia
194.4.58.23,4,13,exclusive.kz,KZ,Kazakhstan,Asia,Central Asia
185.125.44.97,4,0,fckairat.com,KZ,Kazakhstan,Asia,Central Asia
176.96.227.20,4,32,fincenter.kz,KZ,Kazakhstan,Asia,Central Asia
194.39.65.15,4,5,flk.kg,KZ,Kazakhstan,Asia,Central Asia
92.46.186.230,4,-69,flyqazaq.com,KZ,Kazakhstan,Asia,Central Asia
91.243.71.70,4,-11,fonogramm.pro,KZ,Kazakhstan,Asia,Central Asia
185.206.34.84,4,14,forbes.kz,KZ,Kazakhstan,Asia,Central Asia
185.98.5.175,4,-3,g3.kz,KZ,Kazakhstan,Asia,Central Asia
185.253.8.71,4,7,gippokrat.kz,KZ,Kazakhstan,Asia,Central Asia
78.40.109.162,4,4,gmask.kz,KZ,Kazakhstan,Asia,Central Asia
185.111.106.202,4,3,goodgame.kz,KZ,Kazakhstan,Asia,Central Asia
92.47.15.18,4,28,gorodpavlodar.kz,KZ,Kazakhstan,Asia,Central Asia
185.98.5.177,4,5,gosdocs.kz,KZ,Kazakhstan,Asia,Central Asia
89.218.65.137,4,-27,goszakup.gov.kz,KZ,Kazakhstan,Asia,Central Asia
185.234.114.32,4,-14,gruz200.kz,KZ,Kazakhstan,Asia,Central Asia
185.116.193.105,4,-8,gudok.kz,KZ,Kazakhstan,Asia,Central Asia
94.247.135.151,4,3,gurme.kz,KZ,Kazakhstan,Asia,Central Asia
185.98.5.170,4,-2,hakmedical.kz,KZ,Kazakhstan,Asia,Central Asia
89.46.33.130,4,-6,harpersbazaar.kz,KZ,Kazakhstan,Asia,Central Asia
178.88.114.119,4,995,hh.kz,KZ,Kazakhstan,Asia,Central Asia
178.88.114.118,4,340,hh.kz,KZ,Kazakhstan,Asia,Central Asia
89.46.33.61,4,-4,hoster.kz,KZ,Kazakhstan,Asia,Central Asia
185.111.105.50,4,-4,hottour.kz,KZ,Kazakhstan,Asia,Central Asia
91.215.137.230,4,15,ht.kz,KZ,Kazakhstan,Asia,Central Asia
185.98.5.117,4,-2,i-help.kz,KZ,Kazakhstan,Asia,Central Asia
194.146.41.105,4,-11,i-print.kz,KZ,Kazakhstan,Asia,Central Asia
195.210.46.20,4,6,icecasinobonuses.com,KZ,Kazakhstan,Asia,Central Asia
94.247.135.200,4,9,ife-online.kz,KZ,Kazakhstan,Asia,Central Asia
185.73.182.252,4,-1877,igrushka.kz,KZ,Kazakhstan,Asia,Central Asia
185.121.82.178,4,9,inbusiness.kz,KZ,Kazakhstan,Asia,Central Asia
185.111.106.133,4,31,infor.kz,KZ,Kazakhstan,Asia,Central Asia
185.121.82.211,4,3511,instashop.kz,KZ,Kazakhstan,Asia,Central Asia
194.146.43.229,4,62,interfax.kz,KZ,Kazakhstan,Asia,Central Asia
89.35.125.34,4,6,internet-ekvajring.kz,KZ,Kazakhstan,Asia,Central Asia
185.5.206.30,4,0,intertop.kz,KZ,Kazakhstan,Asia,Central Asia
185.5.206.36,4,42,intertop.kz,KZ,Kazakhstan,Asia,Central Asia
185.125.90.178,4,8,ipmatika.kz,KZ,Kazakhstan,Asia,Central Asia
78.40.108.101,4,4,iris.kz,KZ,Kazakhstan,Asia,Central Asia
195.210.46.27,4,4,ispoint.kz,KZ,Kazakhstan,Asia,Central Asia
185.125.88.13,4,-9,istc.int,KZ,Kazakhstan,Asia,Central Asia
178.91.94.4,4,-56,isupport.kz,KZ,Kazakhstan,Asia,Central Asia
178.91.130.196,4,35,itsheff.kz,KZ,Kazakhstan,Asia,Central Asia
89.219.35.67,4,12,ivest.kz,KZ,Kazakhstan,Asia,Central Asia
188.130.234.198,4,-9,ivicity.kz,KZ,Kazakhstan,Asia,Central Asia
45.8.98.30,4,6,izaim.kz,KZ,Kazakhstan,Asia,Central Asia
185.116.195.194,4,73,jakko.kz,KZ,Kazakhstan,Asia,Central Asia
194.110.55.34,4,5,jpgazeta.ru,KZ,Kazakhstan,Asia,Central Asia
195.210.46.92,4,3,kanm.kz,KZ,Kazakhstan,Asia,Central Asia
194.39.64.123,4,13,kapital.kz,KZ,Kazakhstan,Asia,Central Asia
185.98.5.160,4,77,karagandachess.kz,KZ,Kazakhstan,Asia,Central Asia
94.141.238.116,4,36,kazakhstan.travel,KZ,Kazakhstan,Asia,Central Asia
193.193.229.70,4,1051,kazakhtest.kz,KZ,Kazakhstan,Asia,Central Asia
95.57.55.82,4,-35,kazatu.edu.kz,KZ,Kazakhstan,Asia,Central Asia
93.170.72.9,4,-6,kazgazeta.kz,KZ,Kazakhstan,Asia,Central Asia
185.113.134.121,4,-6,kazlenta.kz,KZ,Kazakhstan,Asia,Central Asia
85.159.24.137,4,6459,kazneb.kz,KZ,Kazakhstan,Asia,Central Asia
95.56.227.243,4,17776,kaznpu.kz,KZ,Kazakhstan,Asia,Central Asia
194.39.65.170,4,3,kazpravda.kz,KZ,Kazakhstan,Asia,Central Asia
185.98.5.174,4,1,kazrti.kz,KZ,Kazakhstan,Asia,Central Asia
195.210.46.50,4,7,kaztransoil.kz,KZ,Kazakhstan,Asia,Central Asia
93.95.245.19,4,-16,kaztrk.kz,KZ,Kazakhstan,Asia,Central Asia
185.102.73.210,4,7,kegoc.kz,KZ,Kazakhstan,Asia,Central Asia
185.22.65.71,4,5,kfb.kz,KZ,Kazakhstan,Asia,Central Asia
185.146.3.15,4,22,kff.kz,KZ,Kazakhstan,Asia,Central Asia
185.121.81.82,4,0,kid-mag.kz,KZ,Kazakhstan,Asia,Central Asia
78.140.244.38,4,16,kimex.kz,KZ,Kazakhstan,Asia,Central Asia
89.218.26.108,4,-11,kioge.kz,KZ,Kazakhstan,Asia,Central Asia
194.39.65.23,4,5,kkas.kz,KZ,Kazakhstan,Asia,Central Asia
185.113.135.51,4,4,kmf.kz,KZ,Kazakhstan,Asia,Central Asia
195.49.215.8,4,3,korter.kz,KZ,Kazakhstan,Asia,Central Asia
185.98.5.152,4,-5,kou.kz,KZ,Kazakhstan,Asia,Central Asia
188.0.155.141,4,11,ksu.kz,KZ,Kazakhstan,Asia,Central Asia
195.12.112.9,4,2,kundelik.kz,KZ,Kazakhstan,Asia,Central Asia
195.12.112.5,4,6,kundelik.kz,KZ,Kazakhstan,Asia,Central Asia
195.12.112.6,4,-8,kundelik.kz,KZ,Kazakhstan,Asia,Central Asia
195.12.112.8,4,-9,kundelik.kz,KZ,Kazakhstan,Asia,Central Asia
195.12.112.4,4,27,kundelik.kz,KZ,Kazakhstan,Asia,Central Asia
195.12.112.2,4,16,kundelik.kz,KZ,Kazakhstan,Asia,Central Asia
195.12.112.10,4,-9,kundelik.kz,KZ,Kazakhstan,Asia,Central Asia
89.35.125.9,4,37,kuplu.kz,KZ,Kazakhstan,Asia,Central Asia
5.35.104.41,4,5,kursiv.kz,KZ,Kazakhstan,Asia,Central Asia
82.200.198.10,4,-35,kustanay.kz,KZ,Kazakhstan,Asia,Central Asia
86.107.44.69,4,16,lada.kz,KZ,Kazakhstan,Asia,Central Asia
92.47.181.174,4,-64,lebbook.kz,KZ,Kazakhstan,Asia,Central Asia
185.98.5.106,4,0,library.tj,KZ,Kazakhstan,Asia,Central Asia
185.121.82.25,4,8,liter.kz,KZ,Kazakhstan,Asia,Central Asia
185.146.3.134,4,11,logic.kz,KZ,Kazakhstan,Asia,Central Asia
185.253.8.122,4,6,logycom.kz,KZ,Kazakhstan,Asia,Central Asia
194.4.56.202,4,-6,lsm.kz,KZ,Kazakhstan,Asia,Central Asia
185.98.5.164,4,-2,man-service.kz,KZ,Kazakhstan,Asia,Central Asia
109.248.231.224,4,22,markettours.kz,KZ,Kazakhstan,Asia,Central Asia
194.39.65.2,4,10,matritca.kz,KZ,Kazakhstan,Asia,Central Asia
185.98.5.161,4,-1,mchs.kz,KZ,Kazakhstan,Asia,Central Asia
194.146.41.212,4,108484,mechta.kz,KZ,Kazakhstan,Asia,Central Asia
185.253.8.208,4,120522,medapparaty.kz,KZ,Kazakhstan,Asia,Central Asia
31.210.174.241,4,81,medchina.kz,KZ,Kazakhstan,Asia,Central Asia
185.98.5.184,4,34,mediatex-n.kz,KZ,Kazakhstan,Asia,Central Asia
212.19.134.35,4,828,megait.kz,KZ,Kazakhstan,Asia,Central Asia
195.210.46.44,4,4,mehravand.kz,KZ,Kazakhstan,Asia,Central Asia
89.218.11.82,4,-335492,mektebi.kz,KZ,Kazakhstan,Asia,Central Asia
95.56.230.55,4,-14,meloman.kz,KZ,Kazakhstan,Asia,Central Asia
185.234.114.122,4,-1,meta.kz,KZ,Kazakhstan,Asia,Central Asia
195.210.46.42,4,4,migcredit.kz,KZ,Kazakhstan,Asia,Central Asia
195.210.46.91,4,6,mining.kz,KZ,Kazakhstan,Asia,Central Asia
45.136.57.5,4,-13,mitropolia.kz,KZ,Kazakhstan,Asia,Central Asia
77.240.38.75,4,7,mnu.kz,KZ,Kazakhstan,Asia,Central Asia
109.233.109.147,4,41,monamie.kz,KZ,Kazakhstan,Asia,Central Asia
185.253.8.176,4,2,moon.kz,KZ,Kazakhstan,Asia,Central Asia
91.201.215.41,4,29994,mts.kz,KZ,Kazakhstan,Asia,Central Asia
89.218.74.37,4,30352,muftyat.kz,KZ,Kazakhstan,Asia,Central Asia
86.107.198.184,4,2,music-bazaar.com,KZ,Kazakhstan,Asia,Central Asia
89.218.102.91,4,-4,mymart.kz,KZ,Kazakhstan,Asia,Central Asia
89.218.14.48,4,-11,namba.kz,KZ,Kazakhstan,Asia,Central Asia
185.121.82.103,4,18,narcolog-expert.ru,KZ,Kazakhstan,Asia,Central Asia
84.252.158.116,4,9,nash-gorod.kz,KZ,Kazakhstan,Asia,Central Asia
90.156.252.158,4,14,neuroimplantclinic.com,KZ,Kazakhstan,Asia,Central Asia
83.97.77.250,4,40,newreporter.org,KZ,Kazakhstan,Asia,Central Asia
185.121.82.159,4,14,newtimes.kz,KZ,Kazakhstan,Asia,Central Asia
185.113.134.12,4,4,ng.kz,KZ,Kazakhstan,Asia,Central Asia
80.241.0.69,4,-13,nic.kz,KZ,Kazakhstan,Asia,Central Asia
185.113.134.167,4,13,nis.edu.kz,KZ,Kazakhstan,Asia,Central Asia
91.147.111.8,4,7,nlrk.kz,KZ,Kazakhstan,Asia,Central Asia
185.22.65.88,4,9,novostroy.kz,KZ,Kazakhstan,Asia,Central Asia
194.4.56.51,4,1,np.kz,KZ,Kazakhstan,Asia,Central Asia
185.120.76.224,4,-3,nv.kz,KZ,Kazakhstan,Asia,Central Asia
185.35.222.50,4,17,office-expert.kz,KZ,Kazakhstan,Asia,Central Asia
185.98.5.118,4,-3,ohotnikkz.com,KZ,Kazakhstan,Asia,Central Asia
185.98.5.186,4,0,okprint.kz,KZ,Kazakhstan,Asia,Central Asia
89.218.20.131,4,0,olx.kz,KZ,Kazakhstan,Asia,Central Asia
89.218.20.132,4,-7,olx.kz,KZ,Kazakhstan,Asia,Central Asia
94.247.131.226,4,-412233,olympic.kz,KZ,Kazakhstan,Asia,Central Asia
2.78.59.35,4,387,Ookla Speedtest Server 2485: ala-st-02.kcell.kz,KZ,Kazakhstan,Asia,Central Asia
46.34.209.229,4,381,Ookla Speedtest Server 5158: smk-st10g.2day.kz,KZ,Kazakhstan,Asia,Central Asia
81.18.33.174,4,269,Ookla Speedtest Server 15387: spkar1.rbk.kz,KZ,Kazakhstan,Asia,Central Asia
212.96.92.115,4,111,Ookla Speedtest Server 16245: speedtest21.altel.kz,KZ,Kazakhstan,Asia,Central Asia
212.96.91.115,4,196,Ookla Speedtest Server 16672: speedtest19.altel.kz,KZ,Kazakhstan,Asia,Central Asia
85.92.120.103,4,291,Ookla Speedtest Server 25339: sp1.optinet.kz,KZ,Kazakhstan,Asia,Central Asia
82.200.150.122,4,1499848,Ookla Speedtest Server 38516: speedtest.almaty.telecom.kz,KZ,Kazakhstan,Asia,Central Asia
176.222.191.70,4,398,Ookla Speedtest Server 41407: alm-st10g.2day.kz,KZ,Kazakhstan,Asia,Central Asia
213.157.35.62,4,307,Ookla Speedtest Server 42854: tldk-st.astel.kz,KZ,Kazakhstan,Asia,Central Asia
213.157.34.254,4,394,Ookla Speedtest Server 42880: kzl-st.astel.kz,KZ,Kazakhstan,Asia,Central Asia
188.0.133.159,4,380,Ookla Speedtest Server 46826: speedtest.kaztranscom.kz,KZ,Kazakhstan,Asia,Central Asia
91.229.151.2,4,195,Ookla Speedtest Server 54774: speedtest2.fish-net.kz,KZ,Kazakhstan,Asia,Central Asia
128.127.96.110,4,243,Ookla Speedtest Server 55365: speedtestastana.freedom-telecom.kz,KZ,Kazakhstan,Asia,Central Asia
195.245.99.3,4,330,Ookla Speedtest Server 57939: speedtest.netcity.kz,KZ,Kazakhstan,Asia,Central Asia
128.127.102.27,4,298,Ookla Speedtest Server 58236: speedtestalmaty.freedom-telecom.kz,KZ,Kazakhstan,Asia,Central Asia
185.116.193.15,4,297,Ookla Speedtest Server 60136: alm-speedtest.hoster.kz,KZ,Kazakhstan,Asia,Central Asia
193.193.231.38,4,165,Ookla Speedtest Server: akt-st.astel.kz,KZ,Kazakhstan,Asia,Central Asia
2.78.40.29,4,172,Ookla Speedtest Server: aqt-st-01.kcell.kz,KZ,Kazakhstan,Asia,Central Asia
128.127.101.2,4,0,Ookla Speedtest Server: speedtestaktau.freedom-telecom.kz,KZ,Kazakhstan,Asia,Central Asia
93.170.73.133,4,1,orchestra.kz,KZ,Kazakhstan,Asia,Central Asia
185.129.50.126,4,-6,ortcom.kz,KZ,Kazakhstan,Asia,Central Asia
217.151.230.252,4,-18,pacifica.kz,KZ,Kazakhstan,Asia,Central Asia
185.98.5.232,4,43,parts-filters.kz,KZ,Kazakhstan,Asia,Central Asia
212.154.199.10,4,25,pavon.kz,KZ,Kazakhstan,Asia,Central Asia
195.210.46.61,4,38,ped.kz,KZ,Kazakhstan,Asia,Central Asia
195.210.46.21,4,33,persona-clinic.kz,KZ,Kazakhstan,Asia,Central Asia
109.248.32.99,4,13,pkzsk.info,KZ,Kazakhstan,Asia,Central Asia
92.46.186.240,4,-60,polisia.kz,KZ,Kazakhstan,Asia,Central Asia
185.98.5.101,4,2,polmarket.kz,KZ,Kazakhstan,Asia,Central Asia
194.146.41.104,4,-1,posobie.kz,KZ,Kazakhstan,Asia,Central Asia
195.210.46.45,4,43,potrebitel.net,KZ,Kazakhstan,Asia,Central Asia
78.40.108.231,4,-303,presto.kz,KZ,Kazakhstan,Asia,Central Asia
195.210.46.115,4,61,privezi.kz,KZ,Kazakhstan,Asia,Central Asia
185.116.195.70,4,57,profhim.kz,KZ,Kazakhstan,Asia,Central Asia
185.100.65.78,4,77,profinstrument.kz,KZ,Kazakhstan,Asia,Central Asia
185.116.195.199,4,80,profitravel.kz,KZ,Kazakhstan,Asia,Central Asia
195.210.46.131,4,2,ps.kz,KZ,Kazakhstan,Asia,Central Asia
2.135.236.82,4,-16,pvlmedcollege.kz,KZ,Kazakhstan,Asia,Central Asia
93.188.206.111,4,1,q-watch.ru,KZ,Kazakhstan,Asia,Central Asia
93.95.245.49,4,-11,qazaqstan.tv,KZ,Kazakhstan,Asia,Central Asia
93.95.245.33,4,-19,qazsporttv.kz,KZ,Kazakhstan,Asia,Central Asia
195.210.46.68,4,64,radikal.kz,KZ,Kazakhstan,Asia,Central Asia
195.210.46.60,4,6,ramin.kz,KZ,Kazakhstan,Asia,Central Asia
89.46.33.101,4,26,raskhodnik.kz,KZ,Kazakhstan,Asia,Central Asia
45.159.250.195,4,30,rassilka.kz,KZ,Kazakhstan,Asia,Central Asia
89.219.35.210,4,43,ratel.kz,KZ,Kazakhstan,Asia,Central Asia
195.210.46.46,4,44,reallife.kz,KZ,Kazakhstan,Asia,Central Asia
194.146.42.150,4,27,religions-congress.org,KZ,Kazakhstan,Asia,Central Asia
185.116.195.196,4,27,repako.kz,KZ,Kazakhstan,Asia,Central Asia
109.233.108.70,4,39,resmihat.kz,KZ,Kazakhstan,Asia,Central Asia
185.100.65.162,4,-1,resurs.kz,KZ,Kazakhstan,Asia,Central Asia
89.35.125.6,4,13,riskexpert.kz,KZ,Kazakhstan,Asia,Central Asia
185.98.5.108,4,43,roseninsel.kz,KZ,Kazakhstan,Asia,Central Asia
95.56.226.50,4,1464,rukodelie.kz,KZ,Kazakhstan,Asia,Central Asia
185.129.51.70,4,-4,sarbaz.kz,KZ,Kazakhstan,Asia,Central Asia
194.4.59.209,4,24,satu.kz,KZ,Kazakhstan,Asia,Central Asia
185.129.50.46,4,6,scat.kz,KZ,Kazakhstan,Asia,Central Asia
178.88.168.54,4,-3,school40.kz,KZ,Kazakhstan,Asia,Central Asia
92.47.149.212,4,-4,sdu.edu.kz,KZ,Kazakhstan,Asia,Central Asia
195.210.46.47,4,5,senim-credit.kz,KZ,Kazakhstan,Asia,Central Asia
5.35.80.57,4,39,seomaestro.kz,KZ,Kazakhstan,Asia,Central Asia
195.210.46.24,4,19,serendipity.kz,KZ,Kazakhstan,Asia,Central Asia
195.49.215.185,4,26,shaiba.kz,KZ,Kazakhstan,Asia,Central Asia
89.35.125.18,4,1,shyndyqqazhet.kz,KZ,Kazakhstan,Asia,Central Asia
185.116.195.31,4,33,siter.org.kz,KZ,Kazakhstan,Asia,Central Asia
